0,1,2
0.16522341759753378,0.537718716075443,-0.33333333333333337
0.2972516262798393,0.9024434292080723,-0.33333333333333337
0.6379605798068638,0.53900620170017,-0.33333333333333337
0.23113496535545075,0.36545550638898544,-0.33333333333333337
0.2939131751186426,0.3693837388873745,-0.33333333333333337
0.20199290139691223,0.3641747378582853,-0.33333333333333337
0.30169589167941496,0.3767301856463927,-0.33333333333333337
0.23442575239316676,0.3069089100616031,-0.33333333333333337
0.7518432893601175,0.21467183352906272,-0.33333333333333337
0.18301493251424233,0.537600623201048,-0.33333333333333337
0.2941472067106299,0.5361481328913821,-0.33333333333333337
0.47295013308442924,0.6782941845207784,-0.33333333333333337
0.46543097872176753,0.2959158223580132,-0.33333333333333337
0.5223127212150784,0.16523111818055877,-0.33333333333333337
0.32745637209649975,0.37990084012148095,-0.33333333333333337
0.1767428630395974,0.5645915820347615,-0.33333333333333337
0.3164941466816412,0.6371548446010401,-0.33333333333333337
0.10959121057594415,0.607745266682182,-0.33333333333333337
0.42497677902741904,0.4857624673474903,-0.33333333333333337
0.11972844961847687,0.42165722905930236,-0.33333333333333337
0.09936571243430045,0.11138603263740243,-0.33333333333333337
0.867987654858066,0.6288521366950154,-0.33333333333333337
0.6311541265407374,0.3916212440479456,-0.33333333333333337
0.45654993655643883,0.5825125495745533,-0.33333333333333337
0.44147151608861035,0.4649444930945242,-0.33333333333333337
0.3093291967304306,0.11359581142707995,-0.33333333333333337
0.44284559454339856,0.5360925807401858,-0.33333333333333337
0.5237051423286684,0.4178496761903473,-0.33333333333333337
0.623067152666867,0.3884882350690148,-0.33333333333333337
0.1457477380965727,0.6233110030887354,-0.33333333333333337
0.27109275445173003,0.2516921385574021,-0.33333333333333337
0.36555685084719247,0.592525584657072,-0.33333333333333337
0.38412829774220636,0.5486209761490762,-0.33333333333333337
1.0000000000000002,0.6034762509438394,-0.33333333333333337
0.5896157585545125,0.12779136750186412,-0.33333333333333337
0.4038141821354796,0.5955047750545756,-0.33333333333333337
0.28763391418827844,0.3158757608457316,-0.33333333333333337
0.40882533980981284,0.4110074352519603,-0.33333333333333337
0.25112094150456343,0.6591253818995122,-0.33333333333333337
0.55837124880961,0.5156096607893629,-0.33333333333333337
0.27334115300093437,0.5514925859526814,-0.33333333333333337
0.47777206526358706,0.5711931984251839,-0.33333333333333337
0.11422565299915399,0.40704187733917646,-0.33333333333333337
0.4028713748764253,0.5697694224543517,-0.33333333333333337
0.49868573094838586,0.5928421813847058,-0.33333333333333337
0.16503466943362877,0.3444406792262458,-0.33333333333333337
0.15116203060752376,0.7701214342500466,-0.33333333333333337
0.37440911454690995,0.5580667675469818,-0.33333333333333337
0.510191302862977,0.4085696697048584,-0.33333333333333337
0.16237761868500217,0.3920433575688783,-0.33333333333333337
0.32208542174346066,0.718766560889656,-0.33333333333333337
0.4841644442004087,0.2800996472911034,-0.33333333333333337
0.4514575719520718,0.5888621616449524,-0.33333333333333337
0.1766526131451635,0.4459344428217975,-0.33333333333333337
0.05099589546891717,0.5203307627273123,-0.33333333333333337
0.29540321291468585,0.23554513168299268,-0.33333333333333337
0.23449247181893185,0.5049878592399684,-0.33333333333333337
0.2576194428907967,0.5150838892095435,-0.33333333333333337
0.4336916689595133,0.32189797678033616,-0.33333333333333337
0.29594826283391584,0.8277739488789765,-0.33333333333333337
0.3649647378137055,0.3208158122576628,-0.33333333333333337
0.3553071360643223,0.2374792827544926,-0.33333333333333337
0.5260715374316138,0.5270783454784206,-0.33333333333333337
0.5185962531197124,0.6172128985569654,-0.33333333333333337
0.4078341954019403,0.6296398294130409,-0.33333333333333337
0.3761869896862933,0.3521025464761338,-0.33333333333333337
0.18268046068687627,0.38837402406754556,-0.33333333333333337
-0.05332345474120637,0.7737679683405574,-0.33333333333333337
0.07270790424014875,0.4513365485661947,-0.33333333333333337
0.13585174750868434,0.12105547123287433,-0.33333333333333337
0.33258048471023566,0.41269376426626064,-0.33333333333333337
0.3202417593030376,0.557352009161399,-0.33333333333333337
0.24720014783003397,0.5285170463288487,-0.33333333333333337
0.4274151490818655,0.407579702835904,-0.33333333333333337
0.3005269707035411,0.5555688395483084,-0.33333333333333337
0.3547956946088892,0.49128439413542424,-0.33333333333333337
-0.032452479410642734,0.4742414628924303,-0.33333333333333337
0.40564438063305663,0.4413651462293841,-0.33333333333333337
0.3991727336679741,0.7870509447755087,-0.33333333333333337
0.35927285218223715,0.5770757483431608,-0.33333333333333337
0.21031396150632148,0.319881539651813,-0.33333333333333337
0.2692392321745097,0.2915286716923196,-0.33333333333333337
0.3444678045030347,0.30607196300261047,-0.33333333333333337
0.31780953360086245,0.2207776554891069,-0.33333333333333337
0.08256042965500276,0.3498227606600232,-0.33333333333333337
0.17574465120951022,0.3536748276847826,-0.33333333333333337
0.24820037380737947,0.40479735625198615,-0.33333333333333337
0.5121738311887268,0.6963257470641173,-0.33333333333333337
0.4611930027820327,0.4034057033319999,-0.33333333333333337
0.5840723956874037,0.2048533470602428,-0.33333333333333337
0.0234514993978594,0.5097365248575089,-0.33333333333333337
0.3453269256331064,0.44071912247730716,-0.33333333333333337
0.35086445791728466,0.1863054635135961,-0.33333333333333337
0.16147047745586268,0.6734510241300768,-0.33333333333333337
0.5094198546956457,0.3419904004080742,-0.33333333333333337
0.6535393855987761,0.28286096546741035,-0.33333333333333337
0.25468406449834674,0.5138815723414447,-0.33333333333333337
0.1553709715872767,0.3816367885431936,-0.33333333333333337
0.3181162037109016,0.39732663554088377,-0.33333333333333337
0.48436232675255075,0.5647848198423291,-0.33333333333333337
0.17061189699394097,0.34882819030207146,-0.33333333333333337
0.37435447133739624,0.45298181079372485,-0.33333333333333337
0.22022681873838795,0.5363055605995589,-0.33333333333333337
0.4762474861254321,0.35737129436817194,-0.33333333333333337
0.4713384373910311,0.18950606632810313,-0.33333333333333337
0.08920144487877041,0.5490470326972784,-0.33333333333333337
0.21277924522282593,0.2953737513940849,-0.33333333333333337
0.30373296312623355,0.34953488862006554,-0.33333333333333337
0.39776472088764603,0.21769066409320004,-0.33333333333333337
0.28651276774269524,1.0000000000000002,-0.33333333333333337
0.3631883390992631,0.1400475681117265,-0.33333333333333337
0.44120152104041366,0.5574262191957788,-0.33333333333333337
0.5660496117100519,0.48946445955550366,-0.33333333333333337
0.24159986281471674,0.7030735299226913,-0.33333333333333337
0.4590762066110561,0.15916452807443232,-0.33333333333333337
0.46473569479600096,0.424856255078742,-0.33333333333333337
0.5225519190779687,0.40105616935564037,-0.33333333333333337
0.47087444118692434,0.49722929024828977,-0.33333333333333337
0.43903307914727263,0.46086938556883716,-0.33333333333333337
0.2796824897943178,0.47573165662668393,-0.33333333333333337
0.44629419270216764,0.5350920257897026,-0.33333333333333337
0.6029000005062285,0.5364500367828187,-0.33333333333333337
0.44686190325997655,0.8205803248382662,-0.33333333333333337
0.3562091400228215,0.5550831654083506,-0.33333333333333337
0.24962631862366985,0.47143471823949884,-0.33333333333333337
0.6071581664003731,0.5171464395590895,-0.33333333333333337
0.5767814916777436,0.2838554663605233,-0.33333333333333337
0.1225894453890371,0.5164393976925429,-0.33333333333333337
0.12755921956504127,0.916855204655767,-0.33333333333333337
0.5444977837381548,0.2532162723939555,-0.33333333333333337
0.31905617725811186,0.3666084948847281,-0.33333333333333337
0.4119310268906311,0.4545212011791372,-0.33333333333333337
0.4940841808365436,0.7131564320282197,-0.33333333333333337
0.31043228113206656,0.2655145642640564,-0.33333333333333337
0.43528505630074354,0.4364446567193478,-0.33333333333333337
0.5279999799863903,0.43854558717944336,-0.33333333333333337
0.4778247167426727,0.521276023988626,-0.33333333333333337
0.3155724734063207,0.3881784982480704,-0.33333333333333337
0.45930922885265246,0.8930279097224032,-0.33333333333333337
0.4790711499783602,0.44200866910429326,-0.33333333333333337
0.458364606584884,0.48365256758958364,-0.33333333333333337
0.14169188872484847,0.51683268559279,-0.33333333333333337
0.5922482710466855,0.41080227866589114,-0.33333333333333337
0.1663747361571396,0.5471078187948804,-0.33333333333333337
0.6372620855880037,0.6236520227800368,-0.33333333333333337
0.507912070669735,0.8544987412649996,-0.33333333333333337
0.6038422542837246,0.5850997843337175,-0.33333333333333337
0.31244162637698253,0.4876458792026829,-0.33333333333333337
0.3292191642287943,0.6080907524064744,-0.33333333333333337
0.6305227872343679,-0.42034556918393995,0.33333333333333326
0.3610458215250044,-0.8101173701159011,0.33333333333333326
0.3015034009247146,-0.5544385841178789,0.33333333333333326
0.33250147826202875,-0.600574244517859,0.33333333333333326
0.33870013316309916,-0.5751912066762853,0.33333333333333326
0.13644138441000708,-0.34440581531755254,0.33333333333333326
0.48603086480747626,-0.20460487774432995,0.33333333333333326
0.3536463171262174,-0.5628980523068289,0.33333333333333326
0.25882809237111787,-0.7563940999349655,0.33333333333333326
0.5021232852349441,-0.6809123858098405,0.33333333333333326
0.15695607544333562,-0.5291696927903009,0.33333333333333326
0.5823519161707232,-0.4542037510544008,0.33333333333333326
0.18263743766794238,-0.6151470373229083,0.33333333333333326
0.4452504551856,-0.5215205930157222,0.33333333333333326
0.2232388012840446,-0.5333014087384137,0.33333333333333326
0.4643307660745415,-0.1594358466228948,0.33333333333333326
0.1475479165720361,-0.6004753162002887,0.33333333333333326
0.2176761341704067,-0.9042709603521913,0.33333333333333326
0.19856164330408654,-0.6678310029864032,0.33333333333333326
0.5246751883604351,-0.5166740181556809,0.33333333333333326
0.08716520598696542,-0.3847296847784327,0.33333333333333326
0.2889411158402785,-0.7897218772138921,0.33333333333333326
0.25066005391254603,-0.59406569017889,0.33333333333333326
0.20650991735757251,-0.48928358969419516,0.33333333333333326
-0.012363521033514485,-0.5396955474602203,0.33333333333333326
0.5070308273842599,-0.3497989867605791,0.33333333333333326
0.5221605101404507,-0.3046206189386249,0.33333333333333326
0.5825740386012561,-0.6838327993521722,0.33333333333333326
0.48037982964569526,-0.8096762210480273,0.33333333333333326
0.24966703773278143,-0.8187566253831354,0.33333333333333326
0.5125989610332276,-0.26829610267045767,0.33333333333333326
0.31423942570226343,-0.1935774038754335,0.33333333333333326
0.2382259178674226,-0.46879465612375054,0.33333333333333326
0.3700353731352934,-0.6746637820216869,0.33333333333333326
0.4154226273186491,-0.16572850585374294,0.33333333333333326
0.1824549759646033,-0.3419119453516188,0.33333333333333326
0.32107262659410474,-0.19442773724553333,0.33333333333333326
0.42272306207657584,-0.37972350410045436,0.33333333333333326
0.44810400079685064,-0.45210738447702986,0.33333333333333326
0.1233987615983341,-0.2584797805326037,0.33333333333333326
0.1273951348245805,-0.4538907603788089,0.33333333333333326
0.4434719368690706,-0.6363165494228783,0.33333333333333326
0.3687800630444512,-0.29640294530760264,0.33333333333333326
0.3418395991659818,-0.6449161166627444,0.33333333333333326
-0.11866172149713781,-0.6590128056788555,0.33333333333333326
0.2515472370475345,-0.5818341542327037,0.33333333333333326
0.19279602187393957,-0.43038042224806,0.33333333333333326
0.2541542595573329,-0.5128678331424698,0.33333333333333326
0.4538225089260234,-0.6392864201506396,0.33333333333333326
0.2978695859940611,-0.12858653437588952,0.33333333333333326
0.48491094670367696,-0.7135293015314087,0.33333333333333326
0.3329793238310565,-0.398658068697027,0.33333333333333326
0.5421122924334061,-0.46907096516254293,0.33333333333333326
0.26118150210767915,-0.6181183565806615,0.33333333333333326
0.4484063751967573,-0.441266034986768,0.33333333333333326
0.2634005685947572,-0.5263602490717907,0.33333333333333326
0.2793975196448804,-0.37151436690408357,0.33333333333333326
0.23579999008234848,-0.4118884414153469,0.33333333333333326
0.48128526958291473,-0.4119164285519375,0.33333333333333326
0.21282309660989873,-0.26638882643939704,0.33333333333333326
0.23767089418895837,-0.4220528992940383,0.33333333333333326
0.2257074709413719,-0.789886125798695,0.33333333333333326
0.38162971943304386,-0.44567641822430343,0.33333333333333326
0.33334560220418025,-0.44753489343154884,0.33333333333333326
0.24241691928707232,-0.6192941432225537,0.33333333333333326
0.31890945358935263,-0.1707619202878322,0.33333333333333326
0.47543998171983193,-0.5824398905118101,0.33333333333333326
0.43465507155052574,-0.5753855212747523,0.33333333333333326
0.27285814936602254,-0.34869980314901794,0.33333333333333326
0.2620283298916379,-0.7782818498377001,0.33333333333333326
0.20131629385770877,-0.47933571081608667,0.33333333333333326
0.3660639402757773,-0.2839075138165551,0.33333333333333326
0.2316490410830917,-0.37036063050712864,0.33333333333333326
0.4135147982571683,-0.5195718054913963,0.33333333333333326
0.478788970868103,-0.4109217359511286,0.33333333333333326
0.20835308163566552,-0.31270527793060365,0.33333333333333326
0.15124599599562466,-0.48421628775859943,0.33333333333333326
0.3460675488866203,-0.4223578282100053,0.33333333333333326
0.2301508392127135,-0.5002407747636839,0.33333333333333326
0.32328414533648203,-0.3253466755507393,0.33333333333333326
0.21892649351405274,-0.48199118536489954,0.33333333333333326
0.30407497368918524,-0.7142935933186204,0.33333333333333326
0.7718572897767987,-0.5063882558331572,0.33333333333333326
0.10892352748110715,-0.2556049538334667,0.33333333333333326
0.1751843393212989,-0.43146928450575905,0.33333333333333326
0.4830869219590752,-0.6042061249669091,0.33333333333333326
0.27705776792614095,-0.5858764046278191,0.33333333333333326
0.32507717779070533,-0.7692707656199693,0.33333333333333326
0.14889944991346005,-0.5181775543251999,0.33333333333333326
0.5111345666653595,-0.3872600253970599,0.33333333333333326
0.6210932498744542,-0.3767009335301091,0.33333333333333326
0.264279475198733,-0.5151368230586596,0.33333333333333326
0.022332012045848004,-0.6571375999751093,0.33333333333333326
0.18318301638336382,-0.44846273100119105,0.33333333333333326
0.4488471576727213,-0.5892832021342147,0.33333333333333326
0.2519576509895015,-0.7564074042261434,0.33333333333333326
0.3253318156973352,-0.4522630692580693,0.33333333333333326
0.416670270764529,-0.6269614893392926,0.33333333333333326
0.6623512870891729,-0.2917975339770383,0.33333333333333326
0.3305114339094129,-0.5836593707733493,0.33333333333333326
0.29446497651301734,-0.4687076343635727,0.33333333333333326
0.34271178883910247,-0.41237746685244664,0.33333333333333326
0.46813832911600184,-0.26278761235689485,0.33333333333333326
0.5283836869277645,-0.5129991389009154,0.33333333333333326
0.4075083580740394,-0.5599238877449237,0.33333333333333326
0.25216170304931645,-0.17049924114608805,0.33333333333333326
0.2724464224986623,-0.15695706523964026,0.33333333333333326
0.2900933697700261,-0.451473856112022,0.33333333333333326
0.5191700646941756,-0.4902651006927912,0.33333333333333326
0.4082846953410757,-0.5352255367094382,0.33333333333333326
0.2699495410304982,-0.5224126034235405,0.33333333333333326
0.24220885005569281,-0.2178554281923157,0.33333333333333326
0.318971800485001,-0.20238553072606616,0.33333333333333326
-0.08193334593566215,-0.4911973706106019,0.33333333333333326
0.43517080727831803,-0.5441117202705315,0.33333333333333326
0.5200051128212795,-0.3859130809948075,0.33333333333333326
0.3019474114221307,-0.4205998682837111,0.33333333333333326
0.7934784199636417,-0.451614506726634,0.33333333333333326
0.39337495819859686,-0.5688825504818684,0.33333333333333326
0.3669381151002363,-0.7128047609394343,0.33333333333333326
0.3140999873440828,-0.07784198232435982,0.33333333333333326
0.5156356036679033,-0.38562019316527435,0.33333333333333326
0.5214811629992997,-0.1754259275563054,0.33333333333333326
0.44020900613434655,-0.14337595414120743,0.33333333333333326
0.51604692358662,-0.46609970153092667,0.33333333333333326
0.6195101357228753,-0.8941253073596507,0.33333333333333326
0.2546892634650489,-0.4492772477905958,0.33333333333333326
0.20042508013061633,-0.5207656295402828,0.33333333333333326
0.24394893201358392,-0.6052200709182762,0.33333333333333326
0.7775607560838328,-0.38798369328173155,0.33333333333333326
